[?1034hTDR Style initialized
Getting L3 for AK4
Getting L2 for AK4
Getting L1 for AK4
Getting L3 for AK8
Getting L2 for AK8
Getting L1 for AK8
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_1.root
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_2.root
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_3.root
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_4.root
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_5.root
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_6.root
Processing file /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_1.root
   theLepton pt = 117.44, y =  -0.93, phi =   0.64, m =   0.14
   nuCandP4 pt =  43.07, y =    nan, phi =   2.92, m = -81.71
   theLepton pt = 542.68, y =   1.01, phi =   2.73, m =   0.22
   bJetCandP4 pt = 653.45, y =   0.73, phi =   2.58, m =  90.67
   hadTopCandP4 pt = 1270.61, y =   0.84, phi =   2.64, m = 282.93
   nuCandP4 pt =  65.19, y =   0.79, phi =   2.91, m = -43.07
   theLepton pt =  32.46, y =   1.36, phi =  -0.15, m =  -0.02
   bJetCandP4 pt = 334.12, y =   1.00, phi =  -0.69, m =  16.98
   hadTopCandP4 pt = 458.43, y =   0.92, phi =  -0.55, m = 150.97
   nuCandP4 pt = 511.98, y =    nan, phi =  -0.79, m = -928.98
   theLepton pt = 247.28, y =  -1.06, phi =  -1.72, m =  -0.07
   bJetCandP4 pt = 634.22, y =  -1.22, phi =  -1.88, m = 114.77
   hadTopCandP4 pt = 950.32, y =  -1.19, phi =  -1.79, m = 232.72
   nuCandP4 pt =  15.28, y =   0.17, phi =   1.28, m =  -2.63
   theLepton pt = 152.85, y =   0.62, phi =   1.93, m =  -0.01
   bJetCandP4 pt = 308.00, y =   0.38, phi =   2.43, m =  16.19
   hadTopCandP4 pt = 486.19, y =   0.43, phi =   2.24, m = 151.73
   nuCandP4 pt = 365.88, y =   0.42, phi =   2.18, m = -144.39
   theLepton pt =  91.75, y =  -0.53, phi =   2.33, m =   0.14
   bJetCandP4 pt = 822.85, y =  -0.58, phi =   2.47, m = 166.62
   hadTopCandP4 pt = 1050.62, y =  -0.53, phi =   2.48, m = 296.50
   nuCandP4 pt =  68.35, y =   0.10, phi =  -1.62, m =  -6.86
   theLepton pt = 193.01, y =   1.20, phi =   1.26, m =   0.14
   bJetCandP4 pt = 683.52, y =   1.32, phi =   1.38, m =  82.57
   hadTopCandP4 pt = 1006.79, y =   1.32, phi =   1.32, m = 235.81
   nuCandP4 pt = 265.85, y =    nan, phi =   1.06, m = -276.78
   theLepton pt =  81.43, y =  -0.11, phi =   1.13, m =   0.14
   bJetCandP4 pt = 1118.17, y =  -0.28, phi =   1.19, m = 193.93
   hadTopCandP4 pt = 1205.43, y =  -0.27, phi =   1.19, m = 236.32
   nuCandP4 pt =  91.53, y =   1.32, phi =   1.25, m = -79.35
   theLepton pt = 220.37, y =   0.04, phi =  -0.67, m =   0.14
   bJetCandP4 pt = 456.74, y =   0.10, phi =  -0.55, m =  28.29
   hadTopCandP4 pt = 837.24, y =  -0.03, phi =  -0.66, m = 281.77
   nuCandP4 pt =  74.77, y =   0.03, phi =   0.34, m =  -1.99
    ---> Event 63000
   theLepton pt = 125.57, y =  -1.27, phi =   2.78, m =   0.14
   bJetCandP4 pt = 917.38, y =  -1.12, phi =   2.91, m = 145.25
   hadTopCandP4 pt = 1128.26, y =  -1.13, phi =   2.95, m = 309.83
   nuCandP4 pt = 147.01, y =  -1.02, phi =   2.59, m = -113.36
   theLepton pt = 104.82, y =  -1.03, phi =  -1.75, m =   0.14
   bJetCandP4 pt = 885.43, y =  -1.00, phi =  -1.58, m = 115.03
   hadTopCandP4 pt = 1042.82, y =  -1.01, phi =  -1.59, m = 219.40
   nuCandP4 pt =  68.28, y =  -0.16, phi =  -2.07, m = -10.86
   theLepton pt =  50.97, y =   0.02, phi =   0.15, m =   0.14
   bJetCandP4 pt = 743.36, y =  -0.04, phi =   0.09, m =  75.10
   hadTopCandP4 pt = 902.63, y =  -0.05, phi =   0.14, m = 181.68
   nuCandP4 pt = 407.51, y =  -0.63, phi =   0.19, m = -227.10
   theLepton pt =  33.91, y =   1.17, phi =   0.64, m =   0.14
   bJetCandP4 pt = 699.45, y =   1.36, phi =   0.72, m = 115.14
   hadTopCandP4 pt = 848.60, y =   1.29, phi =   0.68, m = 211.30
   nuCandP4 pt =  35.12, y =  -1.31, phi =   0.13, m = -30.33
   theLepton pt =  58.77, y =   0.87, phi =   0.87, m =   0.14
   bJetCandP4 pt = 1135.58, y =   0.95, phi =   1.04, m = 187.14
   hadTopCandP4 pt = 1209.90, y =   0.94, phi =   1.03, m = 238.47
   nuCandP4 pt =  34.81, y =   0.04, phi =  -0.92, m =  -1.43
   theLepton pt =  68.47, y =   0.74, phi =  -2.16, m =   0.14
   bJetCandP4 pt = 763.26, y =   0.62, phi =  -1.93, m = 161.58
   hadTopCandP4 pt = 872.85, y =   0.62, phi =  -1.96, m = 217.17
   nuCandP4 pt =  61.95, y =  -0.46, phi =  -2.31, m = -26.87
   theLepton pt = 340.03, y =   0.26, phi =  -1.61, m =   0.14
   bJetCandP4 pt = 103.18, y =  -0.27, phi =  -1.77, m =  11.83
   hadTopCandP4 pt = 510.97, y =   0.14, phi =  -1.60, m = 144.81
   nuCandP4 pt = 333.28, y =   0.26, phi =  -1.31, m = -84.99
   theLepton pt =  91.80, y =  -0.76, phi =   0.94, m =   0.14
   bJetCandP4 pt = 862.15, y =  -0.57, phi =   1.04, m = 122.96
   hadTopCandP4 pt = 1024.95, y =  -0.59, phi =   0.99, m = 241.14
   nuCandP4 pt =  81.25, y =  -0.06, phi =   0.33, m =  -4.75
   theLepton pt =  65.41, y =   1.20, phi =  -1.56, m =  -0.04
   bJetCandP4 pt = 828.90, y =   0.92, phi =  -2.19, m = 113.22
   hadTopCandP4 pt = 884.29, y =   0.94, phi =  -2.14, m = 211.34
   nuCandP4 pt = 245.08, y =    nan, phi =  -2.31, m = -346.41
   theLepton pt = 141.93, y =  -0.88, phi =  -0.50, m =   0.14
   bJetCandP4 pt = 732.11, y =  -0.77, phi =  -0.53, m = 136.73
   hadTopCandP4 pt = 923.06, y =  -0.79, phi =  -0.52, m = 204.19
   nuCandP4 pt =  35.79, y =   0.20, phi =  -0.55, m =  -6.95
   theLepton pt =  96.20, y =   1.01, phi =   1.11, m =   0.14
   bJetCandP4 pt = 535.08, y =   1.13, phi =   1.16, m =  80.87
   hadTopCandP4 pt = 706.99, y =   1.11, phi =   1.21, m = 186.45
   nuCandP4 pt =  26.22, y =    nan, phi =   3.04, m = -28.92
   theLepton pt =  36.02, y =   0.37, phi =   0.59, m =   0.14
   bJetCandP4 pt = 259.83, y =   0.28, phi =   0.41, m =  22.12
   hadTopCandP4 pt = 891.47, y =   0.56, phi =   0.53, m = 242.30
   nuCandP4 pt =  67.91, y =    nan, phi =   0.34, m = -90.23
   theLepton pt =  64.63, y =  -0.30, phi =   2.75, m =   0.14
   bJetCandP4 pt = 1112.57, y =  -0.37, phi =   2.55, m = 165.16
   hadTopCandP4 pt = 1267.14, y =  -0.36, phi =   2.54, m = 266.97
   nuCandP4 pt =  16.25, y =    nan, phi =   3.12, m = -45.98
   theLepton pt =  51.96, y =  -1.35, phi =  -0.03, m =   0.14
   bJetCandP4 pt = 883.34, y =  -1.32, phi =  -0.24, m = 164.50
   hadTopCandP4 pt = 1011.70, y =  -1.28, phi =  -0.21, m = 259.61
   nuCandP4 pt =  50.32, y =   0.01, phi =  -0.62, m =  -0.28
    ---> Event 64000
   theLepton pt =  64.84, y =  -0.13, phi =   2.73, m =   0.14
   bJetCandP4 pt = 1194.05, y =  -0.20, phi =   2.79, m = 181.57
   hadTopCandP4 pt = 1261.46, y =  -0.20, phi =   2.79, m = 209.54
   nuCandP4 pt =  55.19, y =    nan, phi =   2.69, m = -75.97
   theLepton pt =  97.00, y =  -0.33, phi =   3.09, m =   0.14
   bJetCandP4 pt = 906.97, y =  -0.27, phi =   2.99, m = 159.64
   hadTopCandP4 pt = 1006.03, y =  -0.28, phi =   3.00, m = 189.68
   nuCandP4 pt =  69.31, y =   0.70, phi =  -2.90, m = -41.86
   theLepton pt = 146.11, y =  -0.72, phi =  -2.13, m =   0.04
   bJetCandP4 pt = 178.70, y =  -0.69, phi =  -1.79, m =  15.98
   hadTopCandP4 pt = 681.48, y =  -0.38, phi =  -1.99, m = 261.17
   nuCandP4 pt = 168.43, y =  -0.22, phi =  -2.17, m = -36.48
   theLepton pt =  50.88, y =  -1.39, phi =   1.91, m =   0.14
   bJetCandP4 pt = 803.05, y =  -1.09, phi =   1.52, m = 158.43
   hadTopCandP4 pt = 863.21, y =  -1.11, phi =   1.55, m = 217.49
   nuCandP4 pt =  84.66, y =   0.13, phi =  -0.62, m = -10.70
   theLepton pt =  39.02, y =  -0.51, phi =   0.53, m =   0.14
   bJetCandP4 pt = 1012.68, y =  -0.39, phi =   0.59, m = 169.82
   hadTopCandP4 pt = 1074.91, y =  -0.39, phi =   0.58, m = 200.61
   nuCandP4 pt =  99.07, y =   1.01, phi =   0.53, m = -75.86
   theLepton pt =  44.51, y =  -1.15, phi =   0.51, m =   0.14
   bJetCandP4 pt = 695.73, y =  -0.08, phi =   0.75, m = 160.46
   hadTopCandP4 pt = 716.75, y =  -0.08, phi =   0.75, m = 185.39
   nuCandP4 pt = 306.50, y =  -0.61, phi =   0.76, m = -166.49
   theLepton pt = 457.69, y =  -1.01, phi =  -2.90, m =  -0.12
   bJetCandP4 pt = 349.20, y =  -0.76, phi =  -2.97, m =  23.62
   hadTopCandP4 pt = 937.75, y =  -0.85, phi =  -2.94, m = 224.38
   nuCandP4 pt = 272.83, y =    nan, phi =   3.11, m = -323.84
   theLepton pt =  40.67, y =   1.18, phi =   2.81, m =   0.14
   bJetCandP4 pt = 951.80, y =   1.14, phi =  -3.11, m = 147.16
   hadTopCandP4 pt = 1013.31, y =   1.14, phi =  -3.14, m = 200.09
   nuCandP4 pt =  15.16, y =    nan, phi =  -1.30, m = -18.87
   theLepton pt =  66.05, y =  -0.72, phi =   3.01, m =   0.14
   bJetCandP4 pt = 727.06, y =  -0.72, phi =   3.05, m = 119.66
   hadTopCandP4 pt = 971.39, y =  -0.73, phi =   2.94, m = 270.28
   nuCandP4 pt =  52.89, y =   0.05, phi =  -0.26, m =  -2.76
   theLepton pt = 177.48, y =   0.45, phi =   0.45, m =   0.14
   bJetCandP4 pt = 351.90, y =   0.81, phi =   0.73, m =  23.12
   hadTopCandP4 pt = 584.70, y =   0.65, phi =   0.64, m = 170.55
   nuCandP4 pt =   4.65, y =    nan, phi =   0.29, m = -13.94
   theLepton pt =  35.94, y =  -0.65, phi =  -1.64, m =   0.14
   bJetCandP4 pt = 1101.51, y =  -0.43, phi =  -1.48, m = 275.59
   hadTopCandP4 pt = 1169.08, y =  -0.44, phi =  -1.49, m = 310.04
   nuCandP4 pt =  31.62, y =    nan, phi =  -1.17, m = -56.56
    ---> Event 65000
   theLepton pt =  33.21, y =  -0.30, phi =  -1.15, m =   0.14
   bJetCandP4 pt = 1230.34, y =  -0.15, phi =  -1.36, m = 153.69
   hadTopCandP4 pt = 1299.24, y =  -0.15, phi =  -1.36, m = 224.95
   nuCandP4 pt = 190.54, y =   0.84, phi =  -1.41, m = -130.46
   theLepton pt =  95.97, y =  -0.63, phi =  -0.47, m =   0.14
   bJetCandP4 pt = 1186.98, y =  -0.54, phi =  -0.57, m = 160.47
   hadTopCandP4 pt = 1301.67, y =  -0.54, phi =  -0.57, m = 210.87
   nuCandP4 pt =  70.11, y =   0.19, phi =  -0.99, m = -13.02
   theLepton pt =  75.24, y =   1.43, phi =  -0.53, m =   0.14
   bJetCandP4 pt = 803.83, y =   1.32, phi =  -0.52, m = 115.85
   hadTopCandP4 pt = 1115.69, y =   1.34, phi =  -0.35, m = 411.42
   nuCandP4 pt =  86.46, y =   0.55, phi =  -0.68, m = -42.97
   theLepton pt =  45.04, y =   1.06, phi =  -1.31, m =   0.14
   bJetCandP4 pt = 500.99, y =   1.27, phi =  -1.23, m =  76.42
   hadTopCandP4 pt = 622.98, y =   1.22, phi =  -1.31, m = 174.31
   nuCandP4 pt =  22.11, y =    nan, phi =  -2.47, m = -22.94
   theLepton pt = 124.43, y =  -0.58, phi =   2.02, m =   0.14
   bJetCandP4 pt = 1346.62, y =  -0.51, phi =   2.03, m = 177.15
   hadTopCandP4 pt = 1497.71, y =  -0.51, phi =   2.03, m = 225.30
   nuCandP4 pt =  22.80, y =  -0.09, phi =  -0.97, m =  -2.12
   theLepton pt =  36.19, y =  -0.24, phi =  -0.70, m =   0.14
   bJetCandP4 pt = 742.25, y =  -0.38, phi =  -0.65, m = 152.27
   hadTopCandP4 pt = 851.14, y =  -0.38, phi =  -0.71, m = 240.80
   nuCandP4 pt = 167.91, y =   1.08, phi =  -0.50, m = -133.44
   theLepton pt =  56.02, y =   0.88, phi =  -0.71, m =   0.14
   bJetCandP4 pt = 1057.74, y =   0.85, phi =  -0.82, m = 159.12
   hadTopCandP4 pt = 1178.82, y =   0.83, phi =  -0.85, m = 271.01
   nuCandP4 pt =  52.65, y =  -0.55, phi =  -0.93, m = -26.44
   theLepton pt = 255.22, y =   0.10, phi =  -3.09, m =   0.14
   bJetCandP4 pt = 143.94, y =   0.06, phi =   3.01, m =  35.91
   hadTopCandP4 pt = 517.36, y =   0.17, phi =   3.02, m = 183.13
   nuCandP4 pt = 677.61, y =  -0.04, phi =  -2.97, m = -28.69
   theLepton pt =  39.40, y =  -0.55, phi =  -0.68, m =   0.14
   bJetCandP4 pt = 963.02, y =  -0.47, phi =  -0.86, m = 169.64
   hadTopCandP4 pt = 1026.52, y =  -0.47, phi =  -0.85, m = 209.17
   nuCandP4 pt =  14.34, y =    nan, phi =  -0.39, m = -53.97
   theLepton pt = 125.59, y =  -0.67, phi =   2.82, m =   0.14
   bJetCandP4 pt =  87.60, y =   0.07, phi =   3.05, m =  13.80
   hadTopCandP4 pt = 810.65, y =   0.11, phi =   2.52, m = 194.43
   nuCandP4 pt = 152.90, y =   0.69, phi =  -0.28, m = -91.25
   theLepton pt = 191.80, y =  -0.29, phi =   2.52, m =   0.14
   bJetCandP4 pt = 183.26, y =   0.22, phi =   3.07, m =  28.74
   hadTopCandP4 pt = 1217.54, y =   0.03, phi =   1.94, m = 452.46
   nuCandP4 pt = 135.15, y =  -0.27, phi =  -3.09, m = -35.57
   theLepton pt = 324.48, y =  -0.37, phi =  -1.32, m =  -0.06
   bJetCandP4 pt = 484.41, y =  -0.16, phi =  -1.49, m = 101.89
   hadTopCandP4 pt = 829.02, y =  -0.24, phi =  -1.42, m = 185.29
   nuCandP4 pt = 183.60, y =  -0.40, phi =  -1.66, m = -69.42
   theLepton pt = 107.08, y =  -0.49, phi =   2.88, m =   0.14
   bJetCandP4 pt = 1239.50, y =  -0.53, phi =   3.07, m = 148.71
   hadTopCandP4 pt = 1355.58, y =  -0.53, phi =   3.05, m = 191.90
   nuCandP4 pt =  13.27, y =    nan, phi =   3.06, m = -24.22
    ---> Event 66000
   theLepton pt =  61.30, y =  -0.93, phi =   1.20, m =   0.14
   bJetCandP4 pt = 511.07, y =  -1.03, phi =   0.98, m =  85.21
   hadTopCandP4 pt = 809.21, y =  -1.12, phi =   1.01, m = 242.17
   nuCandP4 pt =  44.43, y =   0.54, phi =   1.45, m = -21.78
   theLepton pt = 121.13, y =   0.80, phi =  -2.29, m =   0.14
   bJetCandP4 pt = 858.11, y =   0.90, phi =  -2.22, m = 163.06
   hadTopCandP4 pt = 988.30, y =   0.89, phi =  -2.23, m = 201.68
   nuCandP4 pt =  32.19, y =  -0.45, phi =  -2.44, m = -13.54
   theLepton pt = 285.11, y =  -0.02, phi =  -0.68, m =  -0.07
   bJetCandP4 pt = 305.94, y =   0.20, phi =  -0.33, m =  21.01
   hadTopCandP4 pt = 656.31, y =   0.11, phi =  -0.53, m = 165.45
   nuCandP4 pt = 653.87, y =   0.15, phi =  -0.61, m = -99.17
   theLepton pt = 133.94, y =   0.66, phi =  -2.36, m =   0.03
   bJetCandP4 pt = 613.62, y =   0.11, phi =  -2.73, m =  97.79
   hadTopCandP4 pt = 763.91, y =   0.22, phi =  -2.66, m = 237.65
   nuCandP4 pt =  53.02, y =  -0.24, phi =  -2.60, m = -12.42
   theLepton pt = 210.81, y =  -0.37, phi =  -2.29, m =   0.14
   bJetCandP4 pt = 989.51, y =  -0.20, phi =  -2.50, m = 126.36
   hadTopCandP4 pt = 1223.70, y =  -0.23, phi =  -2.46, m = 228.96
   nuCandP4 pt =  24.57, y =  -0.14, phi =  -0.46, m =  -3.49
   theLepton pt = 267.26, y =   0.80, phi =  -0.45, m =  -0.08
   bJetCandP4 pt = 133.36, y =   1.10, phi =   0.03, m =  13.73
   hadTopCandP4 pt = 512.15, y =   0.99, phi =  -0.44, m = 206.99
   nuCandP4 pt = 572.85, y =   0.74, phi =  -0.48, m = -362.12
   theLepton pt = 229.26, y =  -0.43, phi =   2.05, m =   0.14
   bJetCandP4 pt = 926.12, y =  -0.55, phi =   2.19, m = 130.18
   hadTopCandP4 pt = 1179.25, y =  -0.52, phi =   2.16, m = 199.94
   nuCandP4 pt = 115.70, y =   0.02, phi =   2.25, m =  -2.80
   theLepton pt =  49.75, y =   1.19, phi =  -0.22, m =   0.14
   bJetCandP4 pt = 755.29, y =   0.86, phi =   0.29, m =  78.15
   hadTopCandP4 pt = 829.00, y =   0.86, phi =   0.26, m = 182.12
   nuCandP4 pt = 151.21, y =    nan, phi =  -1.21, m = -220.61
   theLepton pt = 123.09, y =   0.88, phi =   0.71, m =   0.14
   bJetCandP4 pt = 607.01, y =   0.43, phi =   0.66, m =  92.54
   hadTopCandP4 pt = 763.61, y =   0.50, phi =   0.67, m = 192.12
   nuCandP4 pt = 147.64, y =   0.31, phi =   0.77, m = -44.73
   theLepton pt = 155.02, y =  -0.57, phi =  -1.33, m =   0.14
   bJetCandP4 pt = 708.67, y =  -0.69, phi =  -1.28, m =  66.97
   hadTopCandP4 pt = 997.26, y =  -0.57, phi =  -1.31, m = 284.07
   nuCandP4 pt = 244.71, y =  -0.35, phi =  -1.67, m = -83.34
   theLepton pt = 156.27, y =  -0.08, phi =  -2.57, m =   0.14
   bJetCandP4 pt = 918.40, y =  -0.06, phi =  -2.70, m = 154.84
   hadTopCandP4 pt = 1100.68, y =  -0.06, phi =  -2.68, m = 207.01
   nuCandP4 pt = 234.15, y =   0.31, phi =  -2.40, m = -70.73
   theLepton pt = 499.34, y =   0.75, phi =   0.84, m =   0.14
   bJetCandP4 pt = 1011.93, y =   0.64, phi =   1.03, m =  93.97
   hadTopCandP4 pt = 1537.21, y =   0.68, phi =   0.97, m = 210.35
   nuCandP4 pt =  49.61, y =  -0.58, phi =  -3.00, m = -25.96
   theLepton pt =  33.21, y =  -0.66, phi =  -2.61, m =   0.14
   bJetCandP4 pt = 576.92, y =  -0.60, phi =  -2.46, m = 115.46
   hadTopCandP4 pt = 648.05, y =  -0.61, phi =  -2.44, m = 158.90
   nuCandP4 pt = 164.28, y =   0.41, phi =  -2.59, m = -64.41
   theLepton pt =  61.82, y =   0.03, phi =   1.35, m =   0.14
   bJetCandP4 pt = 714.83, y =  -0.06, phi =   1.44, m = 119.85
   hadTopCandP4 pt = 997.56, y =  -0.15, phi =   1.30, m = 366.97
   nuCandP4 pt =  96.85, y =  -0.65, phi =   2.24, m = -55.08
    ---> Event 67000
   theLepton pt =  41.19, y =  -1.59, phi =  -0.04, m =   0.03
   bJetCandP4 pt = 373.36, y =  -1.63, phi =   0.53, m =  38.86
   hadTopCandP4 pt = 981.86, y =  -0.34, phi =  -2.51, m = 361.63
   nuCandP4 pt = 676.31, y =    nan, phi =   0.64, m = -1419.08
   theLepton pt =  80.58, y =   0.61, phi =  -1.96, m =   0.14
   bJetCandP4 pt = 597.33, y =   0.86, phi =  -1.48, m =  37.53
   hadTopCandP4 pt = 712.73, y =   0.80, phi =  -1.52, m = 173.00
   nuCandP4 pt = 137.44, y =   0.48, phi =  -0.79, m = -60.84
   theLepton pt = 292.77, y =   1.83, phi =   2.03, m =   0.14
   bJetCandP4 pt = 312.56, y =   1.58, phi =   2.11, m =  46.53
   hadTopCandP4 pt = 670.89, y =   1.68, phi =   2.02, m = 180.43
   nuCandP4 pt = 180.86, y =    nan, phi =   2.21, m = -400.30
   theLepton pt =  44.03, y =   0.38, phi =   1.01, m =   0.14
   bJetCandP4 pt = 1278.27, y =   0.45, phi =   1.07, m = 180.13
   hadTopCandP4 pt = 1360.12, y =   0.45, phi =   1.07, m = 233.50
   nuCandP4 pt =  44.28, y =    nan, phi =   1.55, m = -66.31
   theLepton pt =  63.27, y =   0.29, phi =   1.83, m =   0.14
   bJetCandP4 pt = 297.40, y =   0.63, phi =   1.62, m =  25.29
   hadTopCandP4 pt = 703.45, y =   0.61, phi =   1.88, m = 205.15
   nuCandP4 pt = 261.66, y =  -0.22, phi =   1.45, m = -56.07
   theLepton pt = 493.21, y =  -0.82, phi =   1.42, m =   0.17
   bJetCandP4 pt = 253.05, y =  -0.54, phi =   1.43, m =  23.31
   hadTopCandP4 pt = 1036.67, y =  -0.64, phi =   1.52, m = 280.84
   nuCandP4 pt = 268.84, y =  -0.93, phi =   1.59, m = -196.09
   theLepton pt =  43.02, y =   1.66, phi =   2.33, m =   0.14
   bJetCandP4 pt = 921.00, y =   1.59, phi =   2.15, m = 164.46
   hadTopCandP4 pt = 979.83, y =   1.60, phi =   2.16, m = 204.82
   nuCandP4 pt =  41.02, y =    nan, phi =   0.04, m = -53.63
   theLepton pt =  38.45, y =   0.86, phi =  -2.54, m =   0.14
   bJetCandP4 pt = 1129.14, y =   0.81, phi =  -2.74, m = 166.69
   hadTopCandP4 pt = 1171.29, y =   0.81, phi =  -2.73, m = 190.16
   nuCandP4 pt =  25.93, y =    nan, phi =  -2.77, m = -41.86
   theLepton pt = 200.33, y =   0.44, phi =   1.79, m =   0.14
   bJetCandP4 pt = 1006.53, y =   0.34, phi =   1.75, m = 136.20
   hadTopCandP4 pt = 1275.79, y =   0.36, phi =   1.76, m = 193.25
   nuCandP4 pt =  47.27, y =  -0.30, phi =  -1.26, m = -13.96
   theLepton pt = 135.66, y =  -1.33, phi =   2.23, m =   0.14
   bJetCandP4 pt = 538.00, y =  -1.32, phi =   2.18, m =  82.27
   hadTopCandP4 pt = 823.93, y =  -1.30, phi =   2.25, m = 205.76
   nuCandP4 pt = 231.51, y =    nan, phi =   2.12, m = -233.80
   theLepton pt =  48.06, y =  -0.29, phi =   2.07, m =   0.14
   bJetCandP4 pt = 1002.70, y =  -0.59, phi =   1.45, m = 123.75
   hadTopCandP4 pt = 1066.55, y =  -0.58, phi =   1.48, m = 238.04
   nuCandP4 pt = 418.11, y =  -0.29, phi =   1.38, m = -116.26
   theLepton pt =  46.28, y =  -0.81, phi =  -1.89, m =   0.14
   bJetCandP4 pt = 954.36, y =  -0.97, phi =  -1.58, m = 164.90
   hadTopCandP4 pt = 1016.05, y =  -0.97, phi =  -1.60, m = 211.14
   nuCandP4 pt =  76.97, y =   0.47, phi =  -2.16, m = -34.00
    ---> Event 68000
   theLepton pt = 549.67, y =   1.02, phi =  -1.73, m =   0.14
   bJetCandP4 pt = 913.64, y =   0.91, phi =  -1.78, m = 127.23
   hadTopCandP4 pt = 1489.84, y =   0.95, phi =  -1.76, m = 213.52
   nuCandP4 pt =  63.46, y =   0.71, phi =  -0.59, m = -38.69
   theLepton pt =  57.97, y =  -0.36, phi =   2.67, m =   0.14
   bJetCandP4 pt = 260.72, y =  -0.27, phi =   2.64, m =  30.40
   hadTopCandP4 pt = 1130.93, y =  -0.31, phi =   3.03, m = 396.74
   nuCandP4 pt = 113.96, y =   0.39, phi =  -2.94, m = -41.93
   theLepton pt = 519.33, y =   1.08, phi =  -2.01, m =   0.14
   bJetCandP4 pt = 565.84, y =   1.28, phi =  -1.94, m =  56.24
   hadTopCandP4 pt = 1211.48, y =   1.21, phi =  -1.94, m = 276.32
   nuCandP4 pt =  43.23, y =    nan, phi =  -1.42, m = -55.08
   theLepton pt =  63.55, y =  -0.13, phi =   0.77, m =   0.14
   bJetCandP4 pt = 639.13, y =  -0.27, phi =   0.65, m = 101.69
   hadTopCandP4 pt = 737.38, y =  -0.24, phi =   0.64, m = 161.14
   nuCandP4 pt =  51.35, y =   0.00, phi =  -2.40, m =  -0.06
   theLepton pt = 116.68, y =   0.22, phi =  -1.20, m =   0.14
   bJetCandP4 pt = 1046.53, y =   0.13, phi =  -1.17, m = 156.43
   hadTopCandP4 pt = 1190.90, y =   0.14, phi =  -1.18, m = 194.64
   nuCandP4 pt = 120.39, y =  -0.45, phi =  -1.41, m = -51.11
   theLepton pt = 245.57, y =   1.19, phi =   0.38, m =  -0.05
   bJetCandP4 pt = 353.68, y =   0.97, phi =   0.00, m =  28.24
   hadTopCandP4 pt = 676.97, y =   1.08, phi =   0.10, m = 217.06
   nuCandP4 pt =  80.52, y =    nan, phi =  -0.50, m = -96.35
   theLepton pt =  52.76, y =   1.37, phi =  -0.76, m =   0.03
   bJetCandP4 pt = 567.59, y =   1.06, phi =  -0.48, m =  46.80
   hadTopCandP4 pt = 680.86, y =   1.04, phi =  -0.58, m = 197.64
   nuCandP4 pt = 270.54, y =   1.23, phi =  -0.48, m = -227.62
   theLepton pt = 137.06, y =  -1.63, phi =   0.07, m =   0.13
   bJetCandP4 pt = 442.37, y =  -1.12, phi =   0.05, m =  64.85
   hadTopCandP4 pt = 617.81, y =  -1.24, phi =   0.06, m = 180.77
   nuCandP4 pt =  46.46, y =    nan, phi =  -1.59, m = -47.37
   theLepton pt = 180.45, y =  -0.99, phi =  -0.21, m =   0.14
   bJetCandP4 pt = 1006.52, y =  -1.15, phi =  -0.24, m = 129.11
   hadTopCandP4 pt = 1198.09, y =  -1.12, phi =  -0.24, m = 189.62
   nuCandP4 pt = 111.74, y =  -0.47, phi =  -0.20, m = -49.37
   theLepton pt =  35.36, y =   0.43, phi =  -2.68, m =   0.14
   bJetCandP4 pt = 1122.02, y =   0.49, phi =  -2.51, m = 181.18
   hadTopCandP4 pt = 1175.09, y =   0.49, phi =  -2.52, m = 203.69
   nuCandP4 pt =  44.40, y =    nan, phi =   2.77, m = -69.62
   theLepton pt =  58.66, y =   1.81, phi =   1.66, m =   0.14
   bJetCandP4 pt = 205.75, y =   1.99, phi =   1.72, m =  27.29
   hadTopCandP4 pt = 1137.11, y =   0.28, phi =  -1.19, m = 263.34
   nuCandP4 pt = 810.00, y =    nan, phi =   2.01, m = -2154.44
   theLepton pt =  46.25, y =  -1.75, phi =   1.15, m =   0.14
